Scenario Name,Date,Real GDP growth,Nominal GDP growth,Real disposable income growth,Nominal disposable income growth,Unemployment rate,CPI inflation rate,3-month Treasury rate,5-year Treasury yield,10-year Treasury yield,BBB corporate yield,Mortgage rate,Prime rate,Dow Jones Total Stock Market Index (Level),House Price Index (Level),Commercial Real Estate Price Index (Level),Market Volatility Index (Level)
Actual,2006 Q4,3.5,5,5.4,4.7,4.4,-1.6,4.9,4.6,4.7,6.1,6.2,8.3,14215.8,191.1,221.8,12.7
Actual,2007 Q1,0.9,5,3.4,7.4,4.5,4,5,4.6,4.8,6.1,6.2,8.3,14354,189,229.4,19.6
Actual,2007 Q2,2.3,5,1,4.3,4.5,4.6,4.7,4.7,4.9,6.3,6.4,8.3,15163.1,183.6,239.1,18.9
Actual,2007 Q3,2.2,4.3,0.4,2.6,4.7,2.6,4.3,4.5,4.8,6.5,6.6,8.2,15317.8,177.9,247.5,30.8
Actual,2007 Q4,2.5,4.1,0.3,4.3,4.8,5,3.4,3.8,4.4,6.4,6.2,7.5,14753.6,172.2,248.7,31.1
Actual,2008 Q1,-2.3,-0.8,1.1,4.6,5,4.4,2.1,2.8,3.9,6.5,5.9,6.2,13284.1,165.1,235.2,32.2
Actual,2008 Q2,2.1,4.3,7.5,12,5.3,5.3,1.6,3.2,4.1,6.8,6.1,5.1,13016.4,157.2,223.7,24.1
Actual,2008 Q3,-2.1,0.8,-8.1,-4.3,6,6.3,1.5,3.1,4.1,7.2,6.3,5,11826,150,230.6,46.7
Actual,2008 Q4,-8.4,-7.2,3.5,-2.5,6.9,-8.9,0.3,2.2,3.7,9.4,5.9,4.1,9056.7,142.4,219.4,80.9
Actual,2009 Q1,-4.4,-4.5,-1.7,-4,8.3,-2.7,0.2,1.9,3.2,9,5.1,3.3,8044.2,138.1,209,56.7
Actual,2009 Q2,-0.6,-1.2,4.4,6.3,9.3,2.1,0.2,2.3,3.7,8.2,5,3.3,9342.8,138.1,179.9,42.3
Actual,2009 Q3,1.5,1.9,-4.4,-1.8,9.6,3.5,0.2,2.5,3.8,6.8,5.2,3.3,10812.8,138.7,160.1,31.3
Actual,2009 Q4,4.5,5.9,-0.1,3,9.9,3.2,0.1,2.3,3.7,6.1,4.9,3.3,11385.1,139.1,159.3,30.7
Actual,2010 Q1,1.5,2.6,2.3,3.7,9.8,0.6,0.1,2.4,3.9,5.8,5,3.3,12032.5,139.2,153.3,27.3
Actual,2010 Q2,3.7,5.7,6.8,7.2,9.6,-0.1,0.1,2.3,3.6,5.6,4.9,3.3,10645.8,138.3,165.3,45.8
Actual,2010 Q3,3,4.2,2.9,3.6,9.5,1.2,0.2,1.6,2.9,5.1,4.4,3.3,11814,135.6,166.7,32.9
Actual,2010 Q4,2,4.3,2.3,4.8,9.5,3.3,0.1,1.5,3,5,4.4,3.3,13131.5,134.3,168.4,23.5
Actual,2011 Q1,-1,1.2,4.1,7.8,9,4.3,0.1,2.1,3.5,5.4,4.8,3.3,13908.5,133.1,171.2,29.4
Actual,2011 Q2,2.9,5.6,-0.9,3.1,9.1,4.6,0,1.8,3.3,5.1,4.7,3.3,13843.5,132.6,173.1,22.7
Actual,2011 Q3,-0.1,2.5,1.8,3.7,9,2.6,0,1.1,2.5,4.9,4.3,3.3,11676.5,133.3,169.6,48
Actual,2011 Q4,4.7,5.4,1.2,2.6,8.6,1.8,0,1,2.1,5,4,3.3,13019.3,133.3,176,45.5
Actual,2012 Q1,3.2,5.8,7.7,10.7,8.3,2.3,0.1,0.9,2.1,4.7,3.9,3.3,14627.5,134.7,179.1,23
Actual,2012 Q2,1.7,3.3,3.7,4.7,8.2,0.8,0.1,0.8,1.8,4.5,3.8,3.3,14100.2,138,179.8,26.7
Actual,2012 Q3,0.5,2.6,-2.8,-1.7,8,1.8,0.1,0.7,1.6,4.2,3.6,3.3,14894.7,140.8,185.6,20.5
Actual,2012 Q4,0.5,2.5,11.5,14.1,7.8,2.7,0.1,0.7,1.7,3.9,3.4,3.3,14834.9,143.8,185.3,22.7
Actual,2013 Q1,3.6,5.3,-15.1,-13.9,7.7,1.6,0.1,0.8,1.9,4,3.5,3.3,16396.2,147.4,187.7,19
Actual,2013 Q2,0.5,1.7,3,3.3,7.5,-0.4,0.1,0.9,2,4.1,3.7,3.3,16771.3,151.4,196.8,20.5
Actual,2013 Q3,3.2,5.2,1.7,3.4,7.2,2.2,0,1.5,2.7,4.9,4.4,3.3,17718.3,155.1,206.5,17
Actual,2013 Q4,3.2,5.7,1.6,3.3,6.9,1.5,0.1,1.4,2.8,4.8,4.3,3.3,19413.2,158.2,211.6,20.3
Actual,2014 Q1,-1,0.5,6.2,8.3,6.7,2.5,0,1.6,2.8,4.6,4.4,3.3,19711.2,160.2,209.4,21.4
Actual,2014 Q2,5.1,7.8,4.9,7,6.2,2.1,0,1.7,2.7,4.3,4.2,3.3,20568.7,161.3,215.7,17
Actual,2014 Q3,4.9,6.9,4.5,5.7,6.1,1.1,0,1.7,2.5,4.2,4.1,3.3,20458.8,163.5,220.1,17
Actual,2014 Q4,1.9,2.7,5,4.6,5.7,-0.9,0,1.6,2.3,4.2,4,3.3,21424.6,166,228.9,26.3
Actual,2015 Q1,3.3,3,5,3.2,5.5,-2.6,0,1.5,2,4,3.7,3.3,21707.6,168.1,242.8,22.4
Actual,2015 Q2,3.3,5.7,3.1,5.1,5.4,2.7,0,1.5,2.2,4.2,3.8,3.3,21630.9,170.2,244.9,18.9
Actual,2015 Q3,1,2.4,3.4,4.7,5.1,1.5,0,1.6,2.3,4.5,4,3.3,19959.3,172.6,249.9,40.7
Actual,2015 Q4,0.4,0.5,0.9,0.7,5,0.1,0.1,1.6,2.2,4.6,3.9,3.3,21100.9,175.1,249.9,24.4
Actual,2016 Q1,1.5,1.2,2.7,3,4.9,-0.1,0.3,1.4,2,4.6,3.7,3.5,21179.4,177.3,241.6,28.1
Actual,2016 Q2,2.3,5.1,-0.6,1.7,4.9,2.7,0.3,1.3,1.8,4.1,3.6,3.5,21621.5,179.4,245.3,25.8
Actual,2016 Q3,1.9,3.5,1.5,3.3,4.9,1.8,0.3,1.2,1.6,3.7,3.4,3.5,22468.6,182,261.8,18.1
Actual,2016 Q4,1.8,3.9,2.7,4.7,4.8,2.7,0.4,1.7,2.2,4.1,3.8,3.5,23276.7,184.9,264.6,22.5
Actual,2017 Q1,1.8,3.9,4.5,6.6,4.6,3,0.6,2,2.5,4.2,4.2,3.8,24508.3,187.3,259.7,13.1
Actual,2017 Q2,3,4.2,2.2,3,4.4,0.1,0.9,1.8,2.3,4,4,4,25125,189.9,269.2,16
Actual,2017 Q3,2.8,4.8,2.2,3.9,4.3,2.1,1,1.8,2.3,3.9,3.9,4.3,26148.5,193.2,274.1,16
Actual,2017 Q4,2.3,5.1,2.3,5.1,4.1,3.3,1.2,2.1,2.4,3.9,3.9,4.3,27673.2,196.2,282.6,13.1
Actual,2018 Q1,2.2,4.3,4.4,7,4.1,3.5,1.6,2.5,2.8,4.2,4.3,4.5,27383,199.3,276.9,37.3
Actual,2018 Q2,4.2,7.6,1.8,3.8,3.9,1.7,1.8,2.8,2.9,4.6,4.5,4.8,28313.8,201.7,292.6,23.6
Actual,2018 Q3,3.4,4.9,2.4,4,3.8,2,2,2.8,2.9,4.6,4.6,5,30189.6,203.9,285.5,16.1
Actual,2018 Q4,2.7,4.6,2.7,4.4,3.8,1.8,2.3,2.9,3,5,4.8,5.3,25724.5,205.2,287.1,36.1
